Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.domains,expiring,132,43%,3,"Business,General,Media,Technology",23/08/2024 15:15,23/08/2025 15:15,"Sav.com, LLC - 21"
brief.domains,available,124,19%,5,"Business,Education,General,Law",,,
second.domains,available,120,23%,6,"General,Mathematics",,,
complete.domains,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.domains,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.domains,available,116,19%,5,"Education,General,Law",,,
tenth.domains,available,116,7%,5,Mathematics,,,
tonic.domains,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.domains,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.domains,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.domains,available,106,5%,7,"General,Religion",,,
absent.domains,available,102,8%,6,"Business,Education,Technology",,,
captive.domains,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
abrupt.domains,available,100,3%,6,"Medicine,Science",,,
ninth.domains,available,100,9%,5,Mathematics,,,
crack.domains,available,100,20%,5,Sports,,,
remove.domains,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.domains,available,100,6%,6,Mathematics,,,
whiz.domains,available,100,12%,4,"Business,Education,Technology",,,
adjunct.domains,available,100,5%,7,Education,,,
sixth.domains,available,100,8%,5,Mathematics,,,
third.domains,expired,100,15%,5,Mathematics,19/06/2024 09:15,19/06/2025 09:15,"NameSilo, LLC"
whizz.domains,available,98,11%,5,"Business,Education,Technology",,,
academic.domains,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.domains,available,96,3%,9,"Healthcare,Religion",,,
actual.domains,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.domains,available,96,9%,6,"Business,Education,Technology",,,
alamode.domains,available,96,12%,9,Fashion,,,
about.domains,resell,94,28%,5,"Business,General,Media,Technology",06/01/2019 10:15,06/01/2026 10:15,Porkbun LLC
around.domains,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.domains,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.domains,available,94,16%,8,"Arts,Entertainment",,,
abject.domains,available,94,7%,6,Humanities,,,
nought.domains,available,92,4%,6,Mathematics,,,
exemplary.domains,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.domains,expiring,92,20%,7,"Business,Media,Politics",27/08/2024 17:00,27/08/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
derelict.domains,available,92,7%,8,"Construction,Real Estate",,,
twentieth.domains,available,92,3%,9,Mathematics,,,
abroad.domains,available,92,12%,6,"Hospitality,Travel",,,
adept.domains,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.domains,available,92,5%,9,Education,,,
additional.domains,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.domains,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.domains,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.domains,available,90,1%,8,"Medicine,Science",,,
addictive.domains,available,90,9%,9,Healthcare,,,
gripping.domains,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.domains,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.domains,available,90,1%,9,"Entertainment,Fashion,Retail",,,
activist.domains,available,88,12%,8,"Humanities,Politics",,,
wide.domains,available,88,18%,4,"Business,Media,Technology",,,
adlib.domains,available,88,7%,6,Entertainment,,,
proficient.domains,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.domains,available,88,27%,3,"General,Mathematics",,,
fifteen.domains,available,88,13%,7,Mathematics,,,
eleven.domains,available,88,32%,6,Mathematics,,,
three.domains,sold,88,23%,5,Mathematics,21/08/2024 09:24,21/08/2026 09:24,"eNom, LLC"
actionable.domains,available,88,13%,10,"Business,Law",,,
sixteen.domains,available,88,10%,7,Mathematics,,,
xiv.domains,available,86,12%,3,Mathematics,,,
aboriginal.domains,available,86,10%,10,Humanities,,,
star.domains,available,86,40%,4,"Entertainment,Media,Sports",,,
engrossing.domains,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.domains,available,86,4%,9,"Arts,Humanities,Science",,,
xix.domains,available,86,10%,3,Mathematics,,,
extempore.domains,available,86,3%,9,Entertainment,,,
attendant.domains,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.domains,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.domains,available,86,25%,6,"Business,Education,Technology",,,
accessory.domains,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.domains,available,84,8%,8,Mathematics,,,
acting.domains,available,84,12%,6,Entertainment,,,
seventeen.domains,available,84,7%,9,Mathematics,,,
grand.domains,resell,84,25%,5,"Finance,General",01/06/2014 13:32,01/06/2026 13:32,"GoDaddy.com, LLC"
twentytwo.domains,available,84,10%,10,Mathematics,,,
nineteen.domains,available,84,8%,8,Mathematics,,,
fourteen.domains,available,84,8%,8,Mathematics,,,
adjustable.domains,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.domains,available,84,13%,10,Mathematics,,,
thirteen.domains,available,84,10%,8,Mathematics,,,
sharp.domains,available,84,34%,5,"Arts,Fashion",,,
deviate.domains,available,84,12%,7,"Medicine,Science",,,
fivesome.domains,available,82,1%,8,Sports,,,
abenaki.domains,available,82,2%,7,Geography,,,
abroach.domains,available,82,1%,7,Food and Beverage,,,
abdominal.domains,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.domains,available,82,9%,7,"Medicine,Science",,,
abkhaz.domains,available,82,1%,6,Geography,,,
impromptu.domains,available,82,16%,9,Entertainment,,,
cleansing.domains,available,82,3%,9,Health and Fitness,,,
decade.domains,available,82,10%,6,Mathematics,,,
dozen.domains,available,82,10%,5,Mathematics,,,
enduring.domains,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.domains,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.domains,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",28/05/2017 17:09,28/05/2026 17:09,"Chengdu West Dimension Digital Technology Co., Ltd."
abundant.domains,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
nine.domains,available,80,24%,4,"General,Mathematics",,,
adoptable.domains,available,80,3%,9,"Education,Healthcare",,,
superstar.domains,available,80,18%,9,Entertainment,,,
twenty.domains,available,80,12%,6,Mathematics,,,
sequent.domains,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.domains,available,80,6%,6,"Medicine,Science",,,
absolute.domains,available,80,25%,8,"Engineering,Mathematics,Science",,,
forty.domains,available,80,9%,5,Mathematics,,,
wiz.domains,available,80,30%,3,"Business,Education,Technology",,,
absurd.domains,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.domains,available,80,25%,4,"Construction,General",,,
worshipful.domains,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.domains,available,80,21%,4,Entertainment,,,
capable.domains,available,80,12%,7,"Business,Education,Technology",,,
seventh.domains,available,80,10%,7,Mathematics,,,
absorbable.domains,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
athletic.domains,available,78,15%,8,"Health and Fitness,Sports",,,
adrenal.domains,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.domains,available,78,1%,9,Geography,,,
honestly.domains,available,78,9%,8,"Business,Law",,,
acceptable.domains,available,78,5%,10,"Business,Hospitality,Retail",,,
accepted.domains,available,78,6%,8,"Business,Education,Technology",,,
recognised.domains,available,78,3%,10,"Business,Education,Technology",,,
accessible.domains,expiring,78,21%,10,"Healthcare,Retail,Technology",25/08/2024 05:38,25/08/2025 05:38,Porkbun LLC
abounding.domains,available,78,2%,9,Agriculture,,,
acceptant.domains,available,78,1%,9,"Education,Healthcare",,,
accidental.domains,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.domains,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.domains,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.domains,available,78,9%,8,"Construction,Real Estate,Retail",,,
twentysix.domains,available,78,8%,10,Mathematics,,,
recognized.domains,available,78,3%,10,"Business,Education,Technology",,,
accurate.domains,available,78,16%,8,"Engineering,Mathematics,Science",,,
sixtynine.domains,available,78,8%,10,Mathematics,,,
abkhazian.domains,available,78,1%,9,Geography,,,
dormant.domains,available,78,4%,7,"Medicine,Science",,,
threed.domains,available,76,7%,7,Technology,,,
adherent.domains,available,76,4%,8,"Politics,Religion",,,
firstrate.domains,available,76,6%,10,Business,,,
thirteenth.domains,available,76,3%,10,Mathematics,,,
addable.domains,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.domains,available,76,2%,10,Mathematics,,,
ventral.domains,available,76,3%,7,Science,,,
ague.domains,available,76,2%,4,"Geography,Medicine,Science",,,
incidental.domains,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.domains,available,76,5%,7,"Entertainment,Media",,,
adhesive.domains,available,76,7%,8,"Construction,Manufacturing,Technology",,,
improvise.domains,available,76,4%,9,Entertainment,,,
ancillary.domains,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.domains,available,76,1%,10,Mathematics,,,
abrasive.domains,available,76,6%,8,"Construction,Manufacturing",,,
auxiliary.domains,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.domains,available,76,14%,8,Science,,,
eighteen.domains,available,76,7%,8,Mathematics,,,
adaptable.domains,available,76,9%,9,"Business,Education,Technology",,,
diamond.domains,resell,76,32%,7,Fashion,09/03/2014 19:19,09/03/2026 19:19,"GoDaddy.com, LLC"
adipose.domains,available,76,2%,7,"Healthcare,Science",,,
energizing.domains,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.domains,available,76,3%,10,Mathematics,,,
hundredth.domains,available,76,1%,9,Mathematics,,,
resultant.domains,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.domains,available,76,2%,9,Mathematics,,,
realizable.domains,available,74,1%,10,"Business,Education,Technology",,,
admirable.domains,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.domains,available,74,14%,7,Religion,,,
activated.domains,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.domains,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.domains,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.domains,available,74,6%,8,"Medicine,Science",,,
manageable.domains,available,74,4%,10,"Business,Education,Technology",,,
accepting.domains,available,74,3%,9,"Education,Healthcare",,,
cleared.domains,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.domains,available,74,13%,5,"Entertainment,General,Media",,,
playing.domains,available,74,12%,7,Entertainment,,,
sensation.domains,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.domains,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.domains,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.domains,available,74,1%,10,"Education,Healthcare,Science",,,
acuate.domains,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.domains,available,74,4%,10,"Business,Education,Technology",,,
trinity.domains,available,72,18%,7,Religion,,,
absorbed.domains,available,72,2%,8,"Entertainment,Media,Technology",,,
accusative.domains,available,72,0%,10,"Humanities,Law",,,
improvize.domains,available,72,1%,9,Entertainment,,,
seventieth.domains,available,72,1%,10,Mathematics,,,
sixtieth.domains,available,72,1%,8,Mathematics,,,
trey.domains,available,72,13%,4,Sports,,,
adjectival.domains,available,72,1%,10,Education,,,
abloom.domains,available,72,5%,6,Agriculture,,,
ternary.domains,available,72,7%,7,Mathematics,,,
aching.domains,available,72,4%,6,Healthcare,,,
deep.domains,resell,72,41%,4,"Engineering,Mathematics,Science",29/09/2024 00:46,29/09/2025 00:46,"Sav.com, LLC"
addicted.domains,available,72,9%,8,Healthcare,,,
adaptative.domains,available,72,1%,10,"Business,Education,Technology",,,
liv.domains,available,72,28%,3,Mathematics,,,
accustomed.domains,available,72,1%,10,"Business,Education,Humanities",,,
abreast.domains,available,72,2%,7,"Business,Technology",,,
existent.domains,available,72,3%,8,"Mathematics,Science",,,
engrossed.domains,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.domains,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.domains,available,72,1%,10,"Humanities,Law,Politics",,,
ablaze.domains,available,72,6%,6,Entertainment,,,
eightieth.domains,available,72,1%,9,Mathematics,,,
adiabatic.domains,available,72,3%,9,"Engineering,Science",,,
adonic.domains,available,72,2%,6,"Arts,Education,Entertainment",,,
ninetieth.domains,available,72,1%,9,Mathematics,,,
stillborn.domains,available,70,2%,9,"Medicine,Science",,,
adored.domains,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.domains,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.domains,available,70,1%,6,Medicine,,,
miserable.domains,available,70,4%,9,Humanities,,,
recumbent.domains,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.domains,available,70,4%,10,Religion,,,
acuminate.domains,available,70,1%,9,"Engineering,Medicine,Science",,,
unity.domains,available,70,38%,5,Mathematics,,,
absorbing.domains,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.domains,available,70,3%,10,"Business,Education,General,Technology",,,
lowdown.domains,available,70,6%,8,"Entertainment,Media",,,
skillful.domains,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.domains,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.domains,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.domains,available,70,1%,8,"Construction,Manufacturing",,,
offhand.domains,available,70,2%,7,Entertainment,,,
gymnastic.domains,available,70,3%,9,"Entertainment,Sports",,,
practiced.domains,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abducent.domains,available,68,0%,8,Medicine,,,
licensed.domains,available,68,5%,8,"Business,Healthcare,Insurance",,,
scurvy.domains,available,68,3%,6,Humanities,,,
vindicated.domains,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.domains,available,68,2%,7,Humanities,,,
foursome.domains,available,68,4%,8,Sports,,,
ablative.domains,available,68,3%,8,Science,,,
stygian.domains,available,68,5%,7,Humanities,,,
thirtieth.domains,available,68,1%,9,Mathematics,,,
ennead.domains,available,68,5%,6,Mathematics,,,
achaian.domains,available,68,2%,7,Humanities,,,
accredited.domains,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.domains,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.domains,available,68,1%,7,Science,,,
ane.domains,available,68,12%,3,Mathematics,,,
threesome.domains,available,68,5%,9,Entertainment,,,
septenary.domains,available,68,2%,9,Mathematics,,,
sevener.domains,available,68,1%,7,Mathematics,,,
disciple.domains,available,68,14%,8,"Education,Religion",,,
aberdonian.domains,available,68,1%,10,Geography,,,
aculeate.domains,available,68,1%,8,"Engineering,Medicine,Science",,,
licenced.domains,available,68,2%,8,"Business,Healthcare,Insurance",,,
aroused.domains,available,68,3%,7,"Entertainment,Health and Fitness",,,
overseas.domains,available,68,12%,8,"Hospitality,Travel",,,
abkhas.domains,available,68,0%,6,Geography,,,
fortieth.domains,available,68,1%,8,Mathematics,,,
activating.domains,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.domains,available,68,1%,8,Mathematics,,,
abnaki.domains,available,68,1%,6,Geography,,,
octonary.domains,available,68,1%,8,Mathematics,,,
teenager.domains,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xiii.domains,available,66,9%,4,Mathematics,,,
xxii.domains,available,66,6%,4,Mathematics,,,
acappella.domains,available,66,6%,10,Entertainment,,,
sextet.domains,available,66,2%,6,Entertainment,,,
xxvi.domains,available,66,3%,4,Mathematics,,,
ninety.domains,available,66,11%,6,Mathematics,,,
exonerated.domains,available,66,2%,10,"Humanities,Law,Politics",,,
fifty.domains,available,66,13%,5,Mathematics,,,
latest.domains,available,66,18%,6,Technology,,,
xii.domains,available,66,10%,3,Mathematics,,,
performing.domains,available,66,6%,10,Entertainment,,,
thirty.domains,available,66,7%,6,Mathematics,,,
xxi.domains,available,66,10%,3,Mathematics,,,
six.domains,available,66,26%,3,Mathematics,,,
accessary.domains,available,66,1%,9,"Business,Law,Technology",,,
acrobatic.domains,available,66,4%,9,"Entertainment,Sports",,,
xvi.domains,available,66,4%,3,Mathematics,,,
modish.domains,available,66,5%,6,Fashion,,,
according.domains,available,66,3%,9,"Business,Education,Technology",,,
xvii.domains,available,66,5%,4,Mathematics,,,
xviii.domains,available,66,4%,5,Mathematics,,,
abstinent.domains,available,66,1%,9,"Health and Fitness,Religion",,,
acervate.domains,available,66,1%,8,Science,,,
xxv.domains,available,66,6%,3,Mathematics,,,
clv.domains,available,66,10%,3,Mathematics,,,
deuce.domains,available,66,8%,5,Sports,,,
eighty.domains,available,66,6%,6,Mathematics,,,
adorned.domains,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.domains,available,66,4%,6,Finance,,,
century.domains,expiring,66,17%,7,Education,26/08/2023 15:14,26/08/2025 15:14,Porkbun LLC
onec.domains,available,66,6%,5,Mathematics,,,
buzzing.domains,available,66,7%,7,"Entertainment,Media,Technology",,,
adopted.domains,available,66,4%,7,"Education,Healthcare",,,
astringent.domains,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.domains,available,64,14%,6,Entertainment,,,
aflame.domains,available,64,3%,6,Entertainment,,,
absolved.domains,available,64,1%,8,"Humanities,Law,Religion",,,
