Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.domains,available,64,3%,9,"Arts,Entertainment",,,
scatty.domains,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.domains,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.domains,available,64,2%,8,Science,,,
rising.domains,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
eleventh.domains,available,62,5%,8,Mathematics,,,
quartet.domains,available,62,7%,7,"Arts,Entertainment",,,
aufait.domains,available,62,3%,7,"Fashion,Media",,,
playacting.domains,available,62,1%,10,Entertainment,,,
adoptive.domains,available,62,1%,8,"Education,Healthcare",,,
admissible.domains,available,62,1%,10,"Education,Healthcare,Law",,,
twodozen.domains,available,62,1%,9,Mathematics,,,
orso.domains,available,62,9%,5,"Business,Media,Technology",,,
troika.domains,available,62,8%,6,Politics,,,
accusing.domains,available,62,1%,8,Law,,,
chiliad.domains,available,62,2%,7,Mathematics,,,
roughly.domains,available,62,3%,7,"Business,Media,Technology",,,
activistic.domains,available,62,1%,10,"Humanities,Politics",,,
ensuant.domains,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cumulative.domains,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.domains,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.domains,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activation.domains,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.domains,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.domains,available,62,6%,10,Mathematics,,,
wrapped.domains,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aborigine.domains,available,62,1%,9,Humanities,,,
abo.domains,available,62,15%,3,Science,,,
exculpated.domains,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.domains,available,62,1%,10,Mathematics,,,
acidic.domains,available,62,5%,6,"Food and Beverage,Science",,,
sixteenth.domains,available,62,1%,9,Mathematics,,,
pungent.domains,available,62,1%,7,Food and Beverage,,,
longdozen.domains,available,62,1%,10,Mathematics,,,
cxxxv.domains,available,60,1%,5,Mathematics,,,
cxl.domains,available,60,7%,3,Mathematics,,,
abstemious.domains,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
aboveboard.domains,available,60,5%,10,"Business,Law",,,
tertiary.domains,available,60,4%,8,Education,,,
idolized.domains,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.domains,available,60,1%,10,"Business,Education,Healthcare",,,
sixty.domains,available,60,13%,5,Mathematics,,,
eightysix.domains,available,60,7%,10,Mathematics,,,
cxxx.domains,available,60,3%,4,Mathematics,,,
cxlv.domains,available,60,2%,4,Mathematics,,,
cxxv.domains,available,60,1%,4,Mathematics,,,
xcl.domains,available,60,5%,3,Mathematics,,,
clxxv.domains,available,60,1%,5,Mathematics,,,
cxx.domains,available,60,9%,3,Mathematics,,,
adnate.domains,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.domains,available,60,1%,5,Mathematics,,,
paunchy.domains,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.domains,available,60,1%,9,"Education,Healthcare",,,
abashed.domains,available,60,1%,7,Humanities,,,
thou.domains,available,60,7%,4,Mathematics,,,
annexal.domains,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.domains,available,60,4%,3,Mathematics,,,
clx.domains,available,60,8%,3,Mathematics,,,
clxv.domains,available,60,1%,4,Mathematics,,,
clxx.domains,available,60,2%,4,Mathematics,,,
adnexal.domains,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.domains,available,60,12%,5,Arts,,,
abstainer.domains,available,60,0%,9,"Health and Fitness,Religion",,,
idolised.domains,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.domains,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.domains,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seventy.domains,available,58,7%,7,Mathematics,,,
hexad.domains,available,58,5%,5,Mathematics,,,
accented.domains,available,58,3%,8,"Arts,Entertainment",,,
acyclic.domains,available,58,4%,7,"Engineering,Mathematics,Science",,,
actuarial.domains,available,58,8%,9,"Finance,Insurance,Mathematics",,,
lxxviii.domains,available,58,1%,7,Mathematics,,,
justabout.domains,available,58,3%,10,"Business,Media,Technology",,,
abused.domains,available,58,5%,6,"Healthcare,Law",,,
closeto.domains,available,58,3%,8,"Business,Media,Technology",,,
cypher.domains,available,58,28%,6,Mathematics,,,
abandoned.domains,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.domains,available,58,1%,9,Healthcare,,,
accretive.domains,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.domains,available,58,4%,6,"Medicine,Science",,,
twelfth.domains,available,58,2%,7,Mathematics,,,
lxxx.domains,available,58,2%,4,Mathematics,,,
abridged.domains,available,58,4%,8,Media,,,
aucourant.domains,available,58,3%,10,"Fashion,Media",,,
eighter.domains,available,58,2%,7,Mathematics,,,
heptad.domains,available,58,2%,6,Mathematics,,,
centesimal.domains,available,58,1%,10,Mathematics,,,
alacarte.domains,available,58,11%,10,Food and Beverage,,,
addressed.domains,available,58,3%,9,"Business,Technology,Telecommunications",,,
addible.domains,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixtyone.domains,available,58,5%,9,Mathematics,,,
abuzz.domains,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.domains,available,58,7%,4,Healthcare,,,
fourscore.domains,available,58,4%,9,Mathematics,,,
tetrad.domains,available,58,5%,6,Mathematics,,,
offhanded.domains,available,58,1%,9,Entertainment,,,
pentad.domains,available,58,3%,6,Mathematics,,,
niner.domains,available,58,5%,5,Mathematics,,,
fifth.domains,available,58,12%,5,Mathematics,,,
enwrapped.domains,available,58,0%,9,"Entertainment,Fashion,Media",,,
acetic.domains,available,58,1%,6,"Food and Beverage,Science",,,
accoutred.domains,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
linear.domains,available,58,22%,6,"Engineering,Mathematics,Science",,,
octad.domains,available,58,5%,5,Mathematics,,,
adhoc.domains,available,58,24%,6,"Business,Engineering,Technology",,,
sixer.domains,available,58,5%,5,Sports,,,
quintet.domains,available,58,8%,7,"Arts,Entertainment",,,
addled.domains,available,56,2%,6,Entertainment,,,
thirtytwo.domains,available,56,4%,10,Mathematics,,,
xlvi.domains,available,56,3%,4,Mathematics,,,
fiftyone.domains,available,56,8%,9,Mathematics,,,
fiftyfive.domains,available,56,8%,10,Mathematics,,,
ilx.domains,available,56,6%,3,Mathematics,,,
xxxviii.domains,available,56,1%,7,Mathematics,,,
lvii.domains,available,56,2%,4,Mathematics,,,
admittible.domains,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.domains,available,56,6%,9,Mathematics,,,
xxxv.domains,available,56,4%,4,Mathematics,,,
lviii.domains,available,56,1%,5,Mathematics,,,
xli.domains,available,56,5%,3,Mathematics,,,
admittable.domains,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.domains,available,56,1%,6,Mathematics,,,
xxvii.domains,available,56,3%,5,Mathematics,,,
fortyone.domains,available,56,5%,9,Mathematics,,,
xxxi.domains,available,56,8%,4,Mathematics,,,
halfdozen.domains,available,56,1%,10,Mathematics,,,
liii.domains,available,56,4%,4,Mathematics,,,
fiftynine.domains,available,56,4%,10,Mathematics,,,
xlv.domains,available,56,6%,3,Mathematics,,,
lvi.domains,available,56,8%,3,Mathematics,,,
fortytwo.domains,available,56,17%,9,Mathematics,,,
aone.domains,available,56,15%,5,Food and Beverage,,,
terzetto.domains,available,56,3%,8,Arts,,,
fortynine.domains,available,56,3%,10,Mathematics,,,
xxviii.domains,available,56,1%,6,Mathematics,,,
xxxiii.domains,available,56,2%,6,Mathematics,,,
xxiii.domains,available,56,4%,5,Mathematics,,,
potbellied.domains,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.domains,available,56,1%,8,Religion,,,
thirtysix.domains,available,56,5%,10,Mathematics,,,
xxxii.domains,available,56,1%,5,Mathematics,,,
appressed.domains,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lii.domains,available,56,7%,3,Mathematics,,,
xliv.domains,available,56,3%,4,Mathematics,,,
fiftyfour.domains,available,56,4%,10,Mathematics,,,
xxix.domains,available,56,4%,4,Mathematics,,,
xlvii.domains,available,56,2%,5,Mathematics,,,
xlii.domains,available,56,5%,4,Mathematics,,,
admissive.domains,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abeyant.domains,available,56,1%,7,"Business,Law",,,
xxiv.domains,available,56,5%,4,Mathematics,,,
xxxvii.domains,available,56,2%,6,Mathematics,,,
triad.domains,available,56,15%,5,Arts,,,
abdominous.domains,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.domains,available,56,4%,10,Mathematics,,,
fortysix.domains,available,56,4%,9,Mathematics,,,
xliii.domains,available,56,1%,5,Mathematics,,,
xxxvi.domains,available,56,1%,5,Mathematics,,,
xxxiv.domains,available,56,1%,5,Mathematics,,,
accoutered.domains,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftysix.domains,available,56,4%,9,Mathematics,,,
quadruplet.domains,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.domains,available,54,1%,6,Science,,,
actuated.domains,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adaxial.domains,available,54,2%,7,Science,,,
adjuratory.domains,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.domains,available,54,4%,10,Mathematics,,,
adpressed.domains,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.domains,available,54,3%,4,Healthcare,,,
twoscore.domains,available,54,2%,8,Mathematics,,,
iii.domains,available,54,24%,3,Mathematics,,,
deuceace.domains,available,54,1%,9,Sports,,,
aboral.domains,available,54,2%,6,Science,,,
unnatural.domains,available,54,4%,9,"Medicine,Science",,,
threescore.domains,available,54,2%,10,Mathematics,,,
abatable.domains,available,54,1%,8,Law,,,
adducent.domains,available,54,1%,8,"Engineering,Mathematics,Science",,,
viii.domains,available,54,6%,4,Mathematics,,,
abasic.domains,available,54,1%,6,Science,,,
abducens.domains,available,54,1%,8,Medicine,,,
fortyfive.domains,available,54,5%,10,Mathematics,,,
admonitory.domains,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.domains,available,54,1%,9,Humanities,,,
adductive.domains,available,54,0%,9,"Engineering,Mathematics,Science",,,
scratchy.domains,available,54,3%,8,Fashion,,,
quintuplet.domains,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.domains,available,54,3%,8,"Business,Education,Healthcare",,,
vii.domains,available,54,13%,3,Mathematics,,,
acoustical.domains,available,54,4%,10,Science,,,
accentual.domains,available,54,3%,9,"Arts,Entertainment",,,
ternion.domains,available,54,3%,7,Mathematics,,,
abaxial.domains,available,54,1%,7,Science,,,
quaternion.domains,available,54,6%,10,Mathematics,,,
abatic.domains,available,54,1%,6,Science,,,
deserted.domains,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.domains,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.domains,available,54,4%,10,Science,,,
sise.domains,available,54,5%,4,Mathematics,,,
quatern.domains,available,54,2%,7,Mathematics,,,
adducting.domains,available,54,1%,9,"Engineering,Mathematics,Science",,,
sestet.domains,available,53,1%,6,Arts,,,
septet.domains,available,53,1%,6,General,,,
xxx.domains,expired,53,30%,3,"Arts,Entertainment,Media",05/07/2015 18:56,05/07/2025 18:56,GoDaddy Online Services Cayman Islands Ltd.
sixtytwo.domains,available,52,3%,9,Mathematics,,,
abstruse.domains,available,52,5%,8,"Humanities,Mathematics,Science",,,
xciii.domains,available,52,1%,5,Mathematics,,,
eightytwo.domains,available,52,4%,10,Mathematics,,,
lxxxv.domains,available,52,1%,5,Mathematics,,,
repulsive.domains,available,52,1%,9,Humanities,,,
xciv.domains,available,52,2%,4,Mathematics,,,
ninetysix.domains,available,52,4%,10,Mathematics,,,
ninetyone.domains,available,52,5%,10,Mathematics,,,
lxxxii.domains,available,52,1%,6,Mathematics,,,
lxxi.domains,available,52,2%,4,Mathematics,,,
xcvii.domains,available,52,1%,5,Mathematics,,,
lxxvii.domains,available,52,2%,6,Mathematics,,,
decumbent.domains,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcii.domains,available,52,2%,4,Mathematics,,,
ninetytwo.domains,available,52,4%,10,Mathematics,,,
abusive.domains,available,52,3%,7,"Healthcare,Law",,,
sixtysix.domains,available,52,5%,9,Mathematics,,,
adenoidal.domains,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfour.domains,available,52,4%,10,Mathematics,,,
xcviii.domains,available,52,1%,6,Mathematics,,,
lxxxi.domains,available,52,1%,5,Mathematics,,,
lxiv.domains,available,52,3%,4,Mathematics,,,
ablated.domains,available,52,1%,7,Science,,,
lxi.domains,available,52,5%,3,Mathematics,,,
odious.domains,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.domains,available,52,2%,6,Mathematics,,,
eightyone.domains,available,52,3%,10,Mathematics,,,
xci.domains,available,52,4%,3,Mathematics,,,
lxxvi.domains,available,52,1%,5,Mathematics,,,
lxxii.domains,available,52,1%,5,Mathematics,,,
uphill.domains,available,52,7%,6,"Sports,Transportation,Travel",,,
lxvii.domains,available,52,1%,5,Mathematics,,,
xcvi.domains,available,52,2%,4,Mathematics,,,
sixtyfive.domains,available,52,3%,10,Mathematics,,,
lxii.domains,available,52,2%,4,Mathematics,,,
xcv.domains,available,52,7%,3,Mathematics,,,
ixc.domains,available,52,5%,3,Mathematics,,,
lxvi.domains,available,52,3%,4,Mathematics,,,
repugnant.domains,available,52,1%,9,Humanities,,,
lxxxvi.domains,available,52,1%,6,Mathematics,,,
littlejoe.domains,available,52,2%,10,"Entertainment,Media",,,
aboulic.domains,available,52,1%,7,Medicine,,,
abysmal.domains,available,52,4%,7,"Arts,Entertainment,Media",,,
abominable.domains,available,52,2%,10,"Entertainment,Humanities",,,
tierce.domains,available,52,3%,6,General,,,
lxxxiv.domains,available,52,1%,6,Mathematics,,,
lxv.domains,available,52,5%,3,Mathematics,,,
lxviii.domains,available,52,2%,6,Mathematics,,,
lxxiv.domains,available,52,1%,5,Mathematics,,,
lxxxiii.domains,available,52,1%,7,Mathematics,,,
ixl.domains,available,52,9%,3,Mathematics,,,
lxxxvii.domains,available,52,1%,7,Mathematics,,,
lxiii.domains,available,52,2%,5,Mathematics,,,
lxxv.domains,available,52,2%,4,Mathematics,,,
detestable.domains,available,52,1%,10,Humanities,,,
chagrined.domains,available,52,1%,9,Humanities,,,
aculeated.domains,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.domains,available,50,1%,7,"Agriculture,Science",,,
cinque.domains,available,50,7%,6,Mathematics,,,
acetose.domains,available,50,1%,7,Science,,,
acerb.domains,available,50,2%,5,Science,,,
acerose.domains,available,50,1%,7,Science,,,
abbatial.domains,available,50,0%,8,Religion,,,
acellular.domains,available,50,1%,9,Science,,,
acetous.domains,available,50,1%,7,Science,,,
aborticide.domains,available,50,0%,10,Medicine,,,
acapnotic.domains,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.domains,available,50,1%,7,"Agriculture,Science",,,
vinegary.domains,available,50,1%,8,Food and Beverage,,,
acerbic.domains,available,50,2%,7,"Arts,Humanities,Media",,,
quint.domains,available,50,13%,5,"Arts,Entertainment",,,
triplet.domains,available,50,8%,7,Science,,,
abactinal.domains,available,50,0%,9,Science,,,
lxx.domains,available,50,5%,3,Mathematics,,,
broached.domains,available,50,0%,8,Food and Beverage,,,
abdicable.domains,available,50,0%,9,Law,,,
abranchial.domains,available,50,0%,10,Science,,,
needlelike.domains,available,50,0%,10,"Engineering,Medicine,Science",,,
scummy.domains,available,50,1%,6,Humanities,,,
abomasal.domains,available,50,0%,8,Agriculture,,,
acquitted.domains,available,50,1%,9,Law,,,
acapnic.domains,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.domains,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.domains,available,50,0%,9,Medicine,,,
adactylous.domains,available,50,0%,10,Science,,,
ogdoad.domains,available,50,1%,6,Mathematics,,,
trine.domains,available,50,11%,5,"General,Religion",,,
gillless.domains,available,50,0%,9,Science,,,
execrable.domains,available,48,0%,9,"Entertainment,Humanities",,,
apriori.domains,available,48,13%,8,Mathematics,,,
ilxxx.domains,available,48,1%,5,Mathematics,,,
abyssal.domains,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.domains,available,48,5%,10,Law,,,
lxxxviii.domains,available,48,1%,8,Mathematics,,,
ilxx.domains,available,48,1%,4,Mathematics,,,
abstracted.domains,available,48,5%,10,"Arts,Humanities,Science",,,
acaudate.domains,available,46,1%,8,"Agriculture,Science",,,
theabsurd.domains,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.domains,available,46,2%,8,Science,,,
acanthotic.domains,available,46,0%,10,"Agriculture,Science",,,
cotyloid.domains,available,46,1%,8,Science,,,
acarpelous.domains,available,46,0%,10,"Agriculture,Science",,,
achromous.domains,available,46,1%,9,Science,,,
achromic.domains,available,46,2%,8,Science,,,
stemless.domains,available,46,2%,8,"Agriculture,Science",,,
acetylenic.domains,available,46,1%,10,Science,,,
acapnial.domains,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.domains,available,46,1%,10,Science,,,
stripling.domains,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.domains,available,46,1%,10,Humanities,,,
achenial.domains,available,46,1%,8,Science,,,
quaternary.domains,available,46,3%,10,Mathematics,,,
acephalous.domains,available,46,1%,10,Science,,,
acanthous.domains,available,46,0%,9,"Agriculture,Science",,,
acetylic.domains,available,46,1%,8,Science,,,
acarpous.domains,available,46,0%,8,"Agriculture,Science",,,
acetonic.domains,available,46,1%,8,Science,,,
acanthoid.domains,available,46,1%,9,"Agriculture,Science",,,
vinegarish.domains,available,46,1%,10,Food and Beverage,,,
accusatory.domains,available,44,1%,10,Law,,,
cotyloidal.domains,available,44,1%,10,Science,,,
acherontic.domains,available,44,1%,10,Humanities,,,
phoebe.domains,available,41,14%,6,Science,,,
abscessed.domains,available,41,0%,9,Healthcare,,,
accurst.domains,available,40,1%,7,Religion,,,
scurrilous.domains,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.domains,available,40,1%,8,Law,,,